"Data","Último","Abertura","Máxima","Mínima","Var%"
"17.03.2020","7,550","7,950","7,950","7,550","-9,25%"
"16.03.2020","8,320","8,010","8,850","7,980","3,87%"
"13.03.2020","8,010","9,030","9,030","8,010","-10,80%"
"12.03.2020","8,980","8,980","8,980","8,980","27,20%"
"11.03.2020","7,060","7,060","7,060","7,060","-0,98%"
"10.03.2020","7,130","7,165","7,165","7,130","6,18%"
"09.03.2020","6,715","6,715","6,715","6,715","-0,67%"
"06.03.2020","6,760","6,725","6,915","6,725","0,30%"
"05.03.2020","6,740","6,555","6,740","6,555","3,14%"
"04.03.2020","6,535","6,585","6,585","6,530","0,15%"
"03.03.2020","6,525","6,770","6,770","6,525","-0,68%"
"02.03.2020","6,570","6,770","6,770","6,570","-3,10%"
"28.02.2020","6,780","6,725","6,780","6,725","1,35%"
"27.02.2020","6,690","6,770","6,825","6,690","-0,74%"
"26.02.2020","6,740","6,615","6,740","6,615","2,59%"
"21.02.2020","6,570","6,545","6,600","6,545","-0,15%"
"20.02.2020","6,580","6,495","6,580","6,495","1,39%"
"19.02.2020","6,490","6,495","6,530","6,490","0,00%"
"18.02.2020","6,490","6,480","6,490","6,480","0,46%"
"17.02.2020","6,460","6,430","6,460","6,430","0,16%"
"14.02.2020","6,450","6,525","6,525","6,450","-1,45%"
"13.02.2020","6,545","6,485","6,565","6,485","0,61%"
"12.02.2020","6,505","6,500","6,505","6,490","0,23%"
"11.02.2020","6,490","6,565","6,565","6,490","-0,99%"
"10.02.2020","6,555","6,655","6,655","6,555","-0,83%"
"07.02.2020","6,610","6,565","6,655","6,560","1,69%"
"06.02.2020","6,500","6,480","6,565","6,480","-0,84%"
"05.02.2020","6,555","6,590","6,590","6,555","-0,46%"
"04.02.2020","6,585","6,630","6,630","6,560","-0,45%"
"03.02.2020","6,615","6,700","6,700","6,615","-1,27%"
"31.01.2020","6,700","6,695","6,700","6,670","-0,59%"
"30.01.2020","6,740","6,705","6,740","6,670","1,20%"
"29.01.2020","6,660","6,675","6,705","6,650","-0,82%"
"28.01.2020","6,715","6,715","6,715","6,675","-0,15%"
"27.01.2020","6,725","6,735","6,775","6,715","0,00%"
"24.01.2020","6,725","6,745","6,745","6,725","0,00%"
"23.01.2020","6,725","6,760","6,785","6,725","-0,37%"
"22.01.2020","6,750","6,800","6,800","6,750","-0,44%"
"21.01.2020","6,780","6,830","6,835","6,780","-0,80%"
"20.01.2020","6,835","6,800","6,835","6,800","-0,15%"
"17.01.2020","6,845","6,880","6,880","6,825","-0,36%"
"16.01.2020","6,870","6,780","6,870","6,780","1,48%"
"15.01.2020","6,770","6,815","6,815","6,760","-0,37%"
"14.01.2020","6,795","6,865","6,865","6,795","-1,09%"
"13.01.2020","6,870","6,780","6,870","6,780","1,48%"
"10.01.2020","6,770","6,755","6,780","6,755","-0,07%"
"09.01.2020","6,775","6,800","6,840","6,775","0,07%"
"08.01.2020","6,770","6,830","6,830","6,770","-0,73%"
"07.01.2020","6,820","6,825","6,880","6,820","-0,07%"
"06.01.2020","6,825","6,775","6,915","6,775","1,04%"
"03.01.2020","6,755","6,735","6,755","6,735","0,45%"
"02.01.2020","6,725","6,790","6,790","6,725","-0,49%"
"31.12.2019","6,758","6,758","6,758","6,758","-0,69%"
"30.12.2019","6,805","6,880","6,880","6,805","-1,31%"
"27.12.2019","6,895","6,890","6,915","6,890","0,66%"
"26.12.2019","6,850","6,970","6,970","6,850","-1,25%"
"24.12.2019","6,937","6,937","6,937","6,937","-0,47%"
"23.12.2019","6,970","7,050","7,050","6,970","-1,41%"
"20.12.2019","7,070","7,115","7,115","7,070","0,07%"
"19.12.2019","7,065","6,975","7,065","6,975","2,24%"
"18.12.2019","6,910","6,990","6,990","6,910","-0,86%"
"17.12.2019","6,970","6,885","6,990","6,885","1,38%"
"16.12.2019","6,875","6,800","6,875","6,780","1,55%"
"13.12.2019","6,770","6,770","6,770","6,750","0,15%"
"12.12.2019","6,760","6,780","6,780","6,750","-0,29%"
"11.12.2019","6,780","6,800","6,800","6,750","-0,44%"
"10.12.2019","6,810","6,790","6,840","6,790","0,44%"
"09.12.2019","6,780","6,775","6,790","6,755","-0,07%"
"06.12.2019","6,785","6,835","6,835","6,775","-0,44%"
"05.12.2019","6,815","6,810","6,830","6,810","-0,07%"
"04.12.2019","6,820","6,850","6,850","6,805","-0,51%"
"03.12.2019","6,855","6,890","6,890","6,855","-0,80%"
"02.12.2019","6,910","6,925","6,930","6,910","0,36%"
"29.11.2019","6,885","6,955","6,955","6,885","-0,86%"
"28.11.2019","6,945","7,000","7,075","6,945","-1,14%"
"27.11.2019","7,025","6,975","7,025","6,975","0,07%"
"26.11.2019","7,020","6,915","7,020","6,915","2,56%"
"25.11.2019","6,845","6,855","6,855","6,845","0,29%"
"22.11.2019","6,825","6,795","6,870","6,795","-0,66%"
"21.11.2019","6,870","6,525","6,870","6,525","1,57%"
"20.11.2019","6,764","6,764","6,764","6,764","-0,32%"
"19.11.2019","6,785","6,525","6,785","6,525","1,50%"
"18.11.2019","6,685","6,525","6,725","6,525","-0,07%"
"14.11.2019","6,690","6,525","6,735","6,525","-0,30%"
"13.11.2019","6,710","6,770","6,830","6,710","0,15%"
"12.11.2019","6,700","6,660","6,770","6,660","0,90%"
"11.11.2019","6,640","6,690","6,730","6,640","-0,52%"
"08.11.2019","6,675","6,680","6,730","6,580","0,53%"
"07.11.2019","6,640","6,530","6,640","6,430","2,31%"
"06.11.2019","6,490","6,490","6,510","6,360","0,93%"
"05.11.2019","6,430","6,450","6,450","6,370","0,70%"
"04.11.2019","6,385","6,330","6,390","6,330","-0,39%"
"01.11.2019","6,410","6,400","6,410","6,370","-0,47%"
"31.10.2019","6,440","6,440","6,440","6,440","-1,45%"
"30.10.2019","6,535","6,545","6,545","6,535","0,38%"
"29.10.2019","6,510","6,500","6,520","6,470","0,23%"
"28.10.2019","6,495","6,510","6,525","6,495","-0,84%"
"25.10.2019","6,550","6,590","6,590","6,540","-0,15%"
"24.10.2019","6,560","6,560","6,560","6,560","-0,15%"
"23.10.2019","6,570","6,590","6,590","6,570","-0,45%"
"22.10.2019","6,600","6,590","6,640","6,510","0,69%"
"21.10.2019","6,555","6,570","6,610","6,530","-0,23%"
"18.10.2019","6,570","6,630","6,630","6,530","0,00%"
"17.10.2019","6,570","6,690","6,690","6,530","-1,05%"
"16.10.2019","6,640","6,750","6,800","6,630","-1,63%"
"15.10.2019","6,750","6,690","6,770","6,620","1,05%"
"14.10.2019","6,680","6,670","6,680","6,640","-0,30%"
"11.10.2019","6,700","6,900","6,900","6,660","-1,90%"
"10.10.2019","6,830","6,940","6,940","6,830","-1,30%"
"09.10.2019","6,920","7,050","7,050","6,880","-1,00%"
"08.10.2019","6,990","7,040","7,040","6,980","-0,43%"
"07.10.2019","7,020","6,960","7,030","6,940","0,72%"
"04.10.2019","6,970","7,000","7,000","6,940","-0,14%"
"03.10.2019","6,980","7,110","7,110","6,970","-0,99%"
"02.10.2019","7,050","7,020","7,080","7,010","0,71%"
"01.10.2019","7,000","7,110","7,120","7,000","-0,64%"
"30.09.2019","7,045","7,030","7,060","7,020","-0,07%"
"27.09.2019","7,050","7,060","7,070","7,030","-0,14%"
"26.09.2019","7,060","7,090","7,090","7,050","-0,42%"
"25.09.2019","7,090","7,170","7,210","7,090","-0,98%"
"24.09.2019","7,160","7,100","7,190","7,080","0,49%"
"23.09.2019","7,125","7,090","7,125","7,080","0,78%"
"20.09.2019","7,070","7,170","7,180","7,060","-1,67%"
"19.09.2019","7,190","7,140","7,200","7,030","0,28%"
"18.09.2019","7,170","7,235","7,235","7,130","-0,21%"
"17.09.2019","7,185","7,295","7,325","7,175","-1,51%"
"16.09.2019","7,295","7,395","7,415","7,285","-1,62%"
"13.09.2019","7,415","7,360","7,435","7,290","1,44%"
"12.09.2019","7,310","7,330","7,360","7,250","-0,27%"
"11.09.2019","7,330","7,430","7,430","7,280","0,00%"
"10.09.2019","7,330","7,410","7,410","7,320","-0,27%"
"09.09.2019","7,350","7,335","7,375","7,295","0,34%"
"06.09.2019","7,325","7,355","7,355","7,275","0,14%"
"05.09.2019","7,315","7,365","7,375","7,245","0,27%"
"04.09.2019","7,295","7,350","7,350","7,260","-1,02%"
"03.09.2019","7,370","7,450","7,460","7,350","-0,94%"
"02.09.2019","7,440","7,430","7,490","7,410","0,00%"
"30.08.2019","7,440","7,590","7,590","7,410","-1,33%"
"29.08.2019","7,540","7,560","7,700","7,495","-0,66%"
"28.08.2019","7,590","7,500","7,600","7,460","2,29%"
"27.08.2019","7,420","7,365","7,610","7,285","0,47%"
"26.08.2019","7,385","7,270","7,435","7,230","1,72%"
"23.08.2019","7,260","7,280","7,300","7,170","0,62%"
"22.08.2019","7,215","7,180","7,230","7,180","-0,07%"
"21.08.2019","7,220","7,310","7,310","7,200","-1,23%"
"20.08.2019","7,310","7,230","7,410","7,210","0,41%"
"19.08.2019","7,280","7,180","7,300","7,160","1,39%"
"16.08.2019","7,180","7,305","7,305","7,180","-0,90%"
"15.08.2019","7,245","7,260","7,335","7,200","-0,14%"
"14.08.2019","7,255","7,215","7,270","7,185","0,69%"
"13.08.2019","7,205","7,245","7,245","7,145","0,00%"
"12.08.2019","7,205","7,245","7,365","7,195","0,56%"
"09.08.2019","7,165","7,175","7,215","7,155","0,28%"
"08.08.2019","7,145","7,210","7,210","7,130","-0,63%"
"07.08.2019","7,190","7,360","7,360","7,180","-1,03%"
"06.08.2019","7,265","7,390","7,390","7,250","-1,56%"
"05.08.2019","7,380","7,310","7,380","7,290","1,79%"
"02.08.2019","7,250","7,260","7,330","7,220","-0,41%"
"01.08.2019","7,280","7,230","7,300","7,100","0,41%"
"31.07.2019","7,250","7,270","7,280","7,160","0,55%"
"30.07.2019","7,210","7,220","7,300","7,195","-0,07%"
"29.07.2019","7,215","7,215","7,215","7,215","-0,21%"
"26.07.2019","7,230","7,260","7,280","7,220","-0,41%"
"25.07.2019","7,260","7,190","7,280","7,150","0,97%"
"24.07.2019","7,190","7,230","7,230","7,180","-0,55%"
"23.07.2019","7,230","7,345","7,350","7,210","-0,75%"
"22.07.2019","7,285","7,305","7,305","7,275","-0,55%"
"19.07.2019","7,325","7,360","7,360","7,260","0,62%"
"18.07.2019","7,280","7,330","7,330","7,260","-0,55%"
"17.07.2019","7,320","7,320","7,400","7,290","-0,27%"
"16.07.2019","7,340","7,260","7,340","7,220","1,10%"
"15.07.2019","7,260","7,270","7,280","7,210","-0,27%"
"12.07.2019","7,280","7,200","7,280","7,170","1,11%"
"11.07.2019","7,200","7,180","7,260","7,160","-0,28%"
"10.07.2019","7,220","7,250","7,260","7,190","-1,10%"
"08.07.2019","7,300","7,370","7,420","7,290","-1,35%"
"05.07.2019","7,400","7,310","7,400","7,310","1,37%"
"04.07.2019","7,300","7,320","7,350","7,250","-0,54%"
"03.07.2019","7,340","7,390","7,390","7,225","-0,14%"
"02.07.2019","7,350","7,390","7,420","7,230","0,55%"
"01.07.2019","7,310","7,420","7,420","7,300","-2,27%"
"28.06.2019","7,480","7,650","7,650","7,430","-1,45%"
"27.06.2019","7,590","7,670","7,670","7,580","-0,52%"
"26.06.2019","7,630","7,705","7,715","7,575","-1,10%"
"25.06.2019","7,715","7,740","7,740","7,615","0,33%"
"24.06.2019","7,690","7,720","7,730","7,650","0,13%"
"21.06.2019","7,680","7,945","7,945","7,670","-1,98%"
"19.06.2019","7,835","7,990","8,020","7,835","-1,69%"
"18.06.2019","7,970","7,950","7,970","7,860","0,25%"
"17.06.2019","7,950","7,950","7,980","7,880","0,51%"
"14.06.2019","7,910","7,930","8,000","7,860","0,38%"
"13.06.2019","7,880","7,980","8,000","7,880","-1,87%"
"12.06.2019","8,030","8,020","8,050","7,910","0,37%"
"11.06.2019","8,000","8,190","8,190","7,955","-2,20%"
"10.06.2019","8,180","8,150","8,190","8,090","0,00%"
"07.06.2019","8,180","8,260","8,270","8,120","-0,73%"
"06.06.2019","8,240","8,310","8,310","8,195","-0,72%"
"05.06.2019","8,300","8,180","8,320","8,150","0,97%"
"04.06.2019","8,220","8,300","8,320","8,165","-0,48%"
"03.06.2019","8,260","8,510","8,510","8,260","-2,48%"
"31.05.2019","8,470","8,490","8,540","8,425","0,36%"
"30.05.2019","8,440","8,510","8,580","8,430","-0,82%"
"29.05.2019","8,510","8,740","8,740","8,460","-1,62%"
"28.05.2019","8,650","8,840","8,840","8,640","-1,70%"
"27.05.2019","8,800","8,840","8,840","8,760","-0,79%"
"24.05.2019","8,870","8,830","8,880","8,780","0,45%"
"23.05.2019","8,830","8,940","8,940","8,815","-0,34%"
"22.05.2019","8,860","8,850","8,880","8,800","0,57%"
"21.05.2019","8,810","9,100","9,100","8,810","-2,22%"
"20.05.2019","9,010","9,150","9,150","8,990","-0,99%"
"17.05.2019","9,100","9,010","9,170","9,010","1,22%"
"16.05.2019","8,990","8,890","9,010","8,870","1,01%"
"15.05.2019","8,900","8,860","8,910","8,800","1,02%"
"14.05.2019","8,810","8,900","8,900","8,770","-1,01%"
"13.05.2019","8,900","8,850","8,900","8,805","1,25%"
"10.05.2019","8,790","8,800","8,810","8,740","-0,23%"
"09.05.2019","8,810","8,870","8,870","8,790","-0,23%"
"08.05.2019","8,830","8,900","8,900","8,780","-0,56%"
"07.05.2019","8,880","8,935","8,945","8,870","-0,28%"
"06.05.2019","8,905","8,945","8,955","8,870","0,11%"
"03.05.2019","8,895","9,035","9,065","8,895","-1,00%"
"02.05.2019","8,985","8,970","9,035","8,965","0,22%"
"30.04.2019","8,965","9,005","9,035","8,945","-0,44%"
"29.04.2019","9,005","8,965","9,045","8,950","0,39%"
"26.04.2019","8,970","8,990","9,040","8,955","-0,11%"
"25.04.2019","8,980","9,020","9,050","8,970","-0,77%"
"24.04.2019","9,050","8,890","9,050","8,840","1,91%"
"23.04.2019","8,880","8,960","8,960","8,860","-1,11%"
"22.04.2019","8,980","8,980","9,000","8,930","0,22%"
"18.04.2019","8,960","8,990","9,010","8,900","-0,55%"
"17.04.2019","9,010","8,970","9,050","8,920","0,33%"
"16.04.2019","8,980","8,950","9,000","8,920","0,79%"
"15.04.2019","8,910","8,990","9,000","8,890","-0,78%"
"12.04.2019","8,980","9,080","9,080","8,900","0,56%"
"11.04.2019","8,930","8,990","9,000","8,885","0,11%"
"10.04.2019","8,920","8,990","9,020","8,870","-0,78%"
"09.04.2019","8,990","9,030","9,050","8,990","0,11%"
"08.04.2019","8,980","8,930","9,010","8,920","0,45%"
"05.04.2019","8,940","8,950","8,950","8,870","0,11%"
"04.04.2019","8,930","9,050","9,060","8,910","-0,89%"
"03.04.2019","9,010","8,960","9,040","8,860","1,12%"
"02.04.2019","8,910","8,870","8,930","8,850","0,45%"
"01.04.2019","8,870","8,895","8,940","8,850","-1,28%"
"29.03.2019","8,985","8,940","9,005","8,830","0,73%"
"28.03.2019","8,920","9,370","9,430","8,900","-4,70%"
"27.03.2019","9,360","9,270","9,370","9,090","3,31%"
"26.03.2019","9,060","9,060","9,060","8,920","0,50%"
"25.03.2019","9,015","9,085","9,250","8,970","-1,37%"
"22.03.2019","9,140","8,910","9,140","8,900","4,34%"
"21.03.2019","8,760","8,770","8,930","8,680","0,46%"
"20.03.2019","8,720","8,850","8,850","8,680","-0,80%"
"19.03.2019","8,790","8,800","8,800","8,700","0,00%"
"18.03.2019","8,790","8,825","8,860","8,780","-0,45%"
"15.03.2019","8,830","8,910","8,920","8,780","-0,17%"
"14.03.2019","8,845","8,810","8,900","8,770","1,09%"
"13.03.2019","8,750","8,825","8,825","8,740","-0,74%"
"12.03.2019","8,815","9,055","9,065","8,795","-0,90%"
"11.03.2019","8,895","8,930","8,950","8,850","-1,39%"
"08.03.2019","9,020","9,080","9,080","8,980","-0,55%"
"07.03.2019","9,070","9,180","9,180","9,060","-0,55%"
"06.03.2019","9,120","9,050","9,200","9,050","0,33%"
"01.03.2019","9,090","9,040","9,130","9,010","0,78%"
"28.02.2019","9,020","9,010","9,050","8,980","0,56%"
"27.02.2019","8,970","9,020","9,020","8,940","-0,44%"
"26.02.2019","9,010","9,050","9,050","8,950","0,22%"
"25.02.2019","8,990","8,950","9,000","8,890","0,67%"
"22.02.2019","8,930","9,200","9,210","8,910","-0,78%"
"21.02.2019","9,000","8,970","9,020","8,945","0,33%"
"20.02.2019","8,970","8,795","9,000","8,750","1,82%"
"19.02.2019","8,810","8,910","8,930","8,770","-1,12%"
"18.02.2019","8,910","8,780","8,930","8,770","1,60%"
"15.02.2019","8,770","8,770","8,770","8,770","-0,34%"
"14.02.2019","8,800","8,950","9,010","8,770","-1,57%"
"13.02.2019","8,940","9,000","9,010","8,870","-0,22%"
"12.02.2019","8,960","9,080","9,080","8,960","-0,99%"
"11.02.2019","9,050","9,020","9,160","8,980","0,00%"
"08.02.2019","9,050","8,980","9,180","8,930","0,78%"
"07.02.2019","8,980","8,940","9,030","8,910","0,56%"
"06.02.2019","8,930","8,740","9,030","8,740","1,36%"
"05.02.2019","8,810","8,750","8,880","8,740","0,69%"
"04.02.2019","8,750","8,830","8,880","8,730","0,46%"
"01.02.2019","8,710","8,850","8,910","8,710","-1,80%"
"31.01.2019","8,870","9,050","9,050","8,800","-2,10%"
"30.01.2019","9,060","9,040","9,140","8,950","0,22%"
"29.01.2019","9,040","9,140","9,140","9,000","-0,99%"
"28.01.2019","9,130","9,070","9,180","9,070","0,66%"
"25.01.2019","9,070","9,070","9,070","9,070","-0,44%"
"24.01.2019","9,110","9,090","9,120","8,970","1,56%"
"23.01.2019","8,970","9,025","9,260","8,950","-1,75%"
"22.01.2019","9,130","9,060","9,150","8,980","1,00%"
"21.01.2019","9,040","9,090","9,160","9,030","-0,66%"
"18.01.2019","9,100","9,195","9,250","9,070","-1,19%"
"17.01.2019","9,210","9,230","9,250","9,210","-0,43%"
"16.01.2019","9,250","9,235","9,255","9,235","0,49%"
"15.01.2019","9,205","9,140","9,215","9,140","0,77%"
"14.01.2019","9,135","9,185","9,210","9,135","-0,92%"
"11.01.2019","9,220","9,195","9,250","9,195","0,11%"
"10.01.2019","9,210","9,125","9,220","9,110","1,26%"
"09.01.2019","9,095","9,145","9,145","9,065","-0,49%"
"08.01.2019","9,140","9,270","9,270","9,110","-0,44%"
"07.01.2019","9,180","9,150","9,430","9,060","0,66%"
"04.01.2019","9,120","9,190","9,290","9,050","-0,65%"
"03.01.2019","9,180","9,240","9,270","9,140","-0,76%"
"02.01.2019","9,250","9,240","9,360","9,120","0,11%"
"31.12.2018","9,240","9,240","9,240","9,240","-0,86%"
"28.12.2018","9,320","9,280","9,370","9,190","-0,21%"
"27.12.2018","9,340","9,400","9,410","9,230","-0,32%"
"26.12.2018","9,370","9,350","9,460","9,330","0,05%"
"24.12.2018","9,365","9,365","9,365","9,365","-1,00%"
"21.12.2018","9,460","9,450","9,530","9,320","0,11%"
"20.12.2018","9,450","9,595","9,595","9,430","-1,46%"
"19.12.2018","9,590","9,720","9,720","9,500","-1,54%"
"18.12.2018","9,740","9,700","9,810","9,570","0,83%"
"17.12.2018","9,660","9,665","9,730","9,650","-0,21%"
"14.12.2018","9,680","9,830","9,910","9,650","-1,53%"
"13.12.2018","9,830","9,980","10,100","9,800","-2,09%"
"12.12.2018","10,040","10,150","10,170","10,010","-1,08%"
"11.12.2018","10,150","10,120","10,230","10,080","-0,68%"
"10.12.2018","10,220","10,045","10,240","10,045","1,69%"
"07.12.2018","10,050","9,980","10,090","9,910","0,10%"
"06.12.2018","10,040","10,250","10,280","10,010","-0,89%"
"05.12.2018","10,130","10,130","10,250","10,070","0,40%"
"04.12.2018","10,090","10,050","10,190","9,970","0,90%"
"03.12.2018","10,000","9,895","10,020","9,800","0,70%"
"30.11.2018","9,930","9,990","10,070","9,905","-1,00%"
"29.11.2018","10,030","10,050","10,160","9,990","-0,79%"
"28.11.2018","10,110","10,130","10,170","10,000","-0,10%"
"27.11.2018","10,120","10,170","10,345","10,090","-0,78%"
"26.11.2018","10,200","9,875","10,210","9,860","3,13%"
"23.11.2018","9,890","10,030","10,059","9,870","-1,20%"
"22.11.2018","10,010","10,060","10,110","9,920","-0,79%"
"21.11.2018","10,090","10,155","10,240","10,000","-0,64%"
"20.11.2018","10,155","10,155","10,155","10,155","0,05%"
"19.11.2018","10,150","10,170","10,240","10,100","0,00%"
"16.11.2018","10,150","10,380","10,380","10,070","-2,87%"
"14.11.2018","10,450","10,600","10,600","10,390","-1,42%"
"13.11.2018","10,600","10,470","10,610","10,420","1,15%"
"12.11.2018","10,480","10,420","10,570","10,400","0,77%"
"09.11.2018","10,400","10,600","10,610","10,400","-0,95%"
"08.11.2018","10,500","10,330","10,570","10,250","2,14%"
"07.11.2018","10,280","10,220","10,400","10,150","-0,10%"
"06.11.2018","10,290","10,140","10,310","10,140","1,48%"
"05.11.2018","10,140","10,160","10,250","10,110","0,00%"
"01.11.2018","10,140","10,180","10,250","10,110","-0,98%"
"31.10.2018","10,240","10,160","10,270","10,090","0,79%"
"30.10.2018","10,160","10,380","10,380","10,110","-2,31%"
"29.10.2018","10,400","10,070","10,410","10,020","1,46%"
"26.10.2018","10,250","10,535","10,655","10,230","-2,71%"
"25.10.2018","10,535","10,420","10,575","10,420","0,24%"
"24.10.2018","10,510","10,320","10,510","10,290","2,34%"
"23.10.2018","10,270","10,205","10,360","10,180","0,59%"
"22.10.2018","10,210","10,370","10,370","10,120","-1,16%"
"19.10.2018","10,330","10,360","10,470","10,310","-1,43%"
"18.10.2018","10,480","10,320","10,530","10,220","2,14%"
"17.10.2018","10,260","10,385","10,510","10,030","-0,77%"
"16.10.2018","10,340","10,595","10,620","10,280","-2,64%"
"15.10.2018","10,620","10,860","10,860","10,550","-2,21%"
"11.10.2018","10,860","10,805","10,990","10,690","0,00%"
"10.10.2018","10,860","10,690","10,950","10,690","1,02%"
"09.10.2018","10,750","10,920","10,960","10,620","-1,19%"
"08.10.2018","10,880","11,360","11,360","10,810","-4,31%"
"05.10.2018","11,370","11,410","11,470","11,060","0,80%"
"04.10.2018","11,280","11,510","11,510","11,210","-0,88%"
"03.10.2018","11,380","11,290","11,430","11,115","-0,78%"
"02.10.2018","11,470","11,595","11,640","11,310","-0,35%"
"01.10.2018","11,510","11,670","11,725","11,475","-1,07%"
"28.09.2018","11,635","11,480","11,675","11,480","1,26%"
"27.09.2018","11,490","11,580","11,640","11,380","-1,03%"
"26.09.2018","11,610","11,800","11,800","11,560","-1,11%"
"25.09.2018","11,740","11,910","11,970","11,690","-0,17%"
"24.09.2018","11,760","11,920","11,920","11,630","0,51%"
"21.09.2018","11,700","11,840","11,890","11,660","-2,34%"
"20.09.2018","11,980","12,180","12,180","11,790","-0,75%"
"19.09.2018","12,070","12,340","12,350","12,020","-1,39%"
"18.09.2018","12,240","12,340","12,340","12,180","0,00%"
"17.09.2018","12,240","12,490","12,490","12,230","-0,73%"